"","agroid","longitude","latitude","Region","District","District.HQ","HQ_longitude","HQ_latitude","time2distrHQ_min","cluster.id","clstr.size","competition","Euc_dist","agro2road","Hq2road","Ntwk_dist","Total_ntwk"
"282",282,32.869827,-9.172287,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,12.49607632,67,4,"3-5 competitors",10709.39576,20.73471008,263.8203226,11128.278905529,11412.833938209
"283",283,32.869728,-9.1719618,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,12.49607632,67,4,"3-5 competitors",10693.48922,13.9559686,263.8203226,11113.7838821145,11391.5601733145
"284",284,32.869694,-9.1719465,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,12.49607632,67,4,"3-5 competitors",10695.14877,17.66645625,263.8203226,11115.535717086,11397.022495936
"285",285,32.935383,-9.1079283,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,0,92,12,"> 10 competitors",757.9873612,27.23793212,263.8203226,697.8988201,988.95707482
"286",286,32.930077,-9.0314884,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,13.9735571,94,1,"No competition",8516.772012,10.408153,263.8203226,12021.3285736485,12295.5570492485
"287",287,32.932133,-8.9845581,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,21.67336656,95,1,"No competition",13646.79526,37.40960475,263.8203226,17603.06513,17904.29505735
"288",288,32.94804,-8.9595842,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,26.29919326,96,1,"No competition",16375.68798,372.1650736,263.8203226,21694.496527359,22330.481923559
"289",289,32.913761,-8.9879599,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,23.02067713,97,3,"1-2 competitors",13591.27307,10.7765355,263.8203226,17223.9838876065,17498.5807457065
"290",290,32.913162,-8.9877977,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,23.02067713,97,3,"1-2 competitors",13624.04714,10.5400055,263.8203226,17293.0558562445,17567.4161843445
"291",291,32.918659,-8.9879951,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,22.31840015,97,3,"1-2 competitors",13473.46794,8.771615337,263.8203226,17519.588701035,17792.180638972
"292",292,32.847786,-9.012413,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,23.49196023,98,1,"No competition",14784.25218,9.42284754,263.8203226,18604.8325990995,18878.0757692395
"293",293,32.822811,-9.0139351,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,27.22516032,99,1,"No competition",16722.44098,17.24760366,263.8203226,20543.185285281,20824.253211541
"294",294,32.804493,-8.9615965,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,37.02790375,100,1,"No competition",22135.60592,47.71809698,263.8203226,27916.052323008,28227.590742588
"295",295,32.822922,-8.9159098,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,45.39151132,101,2,"1-2 competitors",24927.45581,47.9874478,263.8203226,32753.7131490465,33065.5209194465
"296",296,32.823963,-8.9140558,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,45.39151132,101,2,"1-2 competitors",25042.3991,5.587543551,263.8203226,32525.2272036285,32794.6350697795
"297",297,32.777145,-8.8701954,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,55.18579477,102,2,"1-2 competitors",31917.59668,86.10189057,263.8203226,40225.4145369315,40575.3367501015
"298",298,32.776672,-8.8700895,"Mbeya","Mbozi","Vwawa",32.942267,-9.107533,55.18579477,102,2,"1-2 competitors",31956.83932,137.528796,263.8203226,40206.1809763605,40607.5300949605
"299",299,35.295345,-8.300416,"Iringa","Mufindi","Mafinga",35.294015,-8.299623,0,51,5,"3-5 competitors",170.7583405,44.05806471,189.9276529,2515.824223,2749.80994061
